id,name,text,trans
3009005030010,果穂,"えっと～……あとは……
やっぱり、バナナボートのことは欠かせません！","그러니까~......다음은......
역시, 바나나보트 일은 빠트릴 수 없어요!"
3009005030020,夏葉,"果穂、そういえば
さっきから何を書いてるの？","카호, 그러고보니
아까부터 뭘 적고있는거야?"
3009005030030,果穂,絵日記です！,그림일기에요!
3009005030040,果穂,"夏休みの宿題で、
海の家のお仕事のこと、書ききれてなくって……","여름방학 숙제로,
바다의 집에서 일했던 거, 전부를 적을 수가 없어서....."
3009005030050,果穂,"宿題、色んな種類から選べたんですけど……
やっぱり絵日記を選んでよかったです！","숙제, 여러종류중에서 선택 할 수 있었지만....
역시 그림일기를 골라서 다행이에요!"
3009005030060,樹里,"ふーん……
果穂はなんで絵日記にしたんだ？","흐응......
카호는 왜 그림일기로 한거야?"
3009005030070,果穂,"ふふふふー、それは……今年の夏はスゴいことが
いっぱいありそうだって思ったからです！","후후후후ー,그건......올해 여름은 굉장한 일이
잔뜩 있을 것 같다고 생각했으니까요!"
3009005030080,果穂,"こうやって書いておいたら、
ずっとずーっと、忘れないかなって思って！","이렇게 적어두면,
계속 계~속, 잊지 않을 수 있을까 하고 생각해서요!"
3009005030090,樹里,"はは、それは間違いねー
今年の夏は色々あったもんな","하하, 그건 틀림없네
올해 여름은 여러가지 있었으니까말야"
3009005030100,果穂,えへへ、ありがとうございます！,"에헤헤, 고맙습니다!"
3009005030110,智代子,"果穂、偉いね……
私、夏休みの宿題、全然手をつけてない……","카호, 장하네......
나, 여름방학 숙제, 전혀 손대지 않았는데......"
3009005030120,凛世,"まだ……悲嘆する時期では……
いずれ……終わりましょう……","아직......슬퍼하시기에는......
조만간......끝내도록 하지요......"
3009005030130,智代子,"だよね……！　大丈夫だよね……！
その言葉、信じていいんだよね……！","그렇지......! 괜찮은거지......!
그 말, 믿어도 되는거지.....!"
3009005030140,果穂,ちょこ先輩、一緒に頑張りましょう！,"쵸코 선배, 같이 힘내봐요!"
3009005030150,智代子,"そ、そうだよねぇ……
やっぱ頑張らなきゃダメかぁ……！","그, 그렇지.....
역시 힘내지 않으면 안되나......!"
3009005030160,凛世,"果穂さん……
絵日記を……拝見しても……？","카호양......
그림일기를......배견해봐도......?"
3009005030170,果穂,はい、どうぞ！,"네, 자요!"
3009005030180,凛世,"これは……
……共に……鍛錬をした折の……","이것은......
......함께......단련을 했을 때의......"
3009005030190,凛世,"ふふ……ありありと……
先程のことのように……思い返されます……","후후......생생히......
조금 전의 일 처럼......생각하게 됩니다......"
3009005030200,果穂,えへへ、ありがとうございます！,"에헤헤, 고맙습니다!"
3009005030210,凛世,"みなさまのことも……
たくさん……","여러분의 일도......
많이......"
3009005030220,樹里,アタシのことも書いてあんのか？,나에 대한 것도 적은거야?
3009005030230,智代子,"気になる気になる！
私にも見せてーっ","신경쓰여 신경쓰여!
나한테도 보여줘"
