ja,en
甘奈×4,Amana×4
大崎甘奈との絆,Bond with Amana
大崎甘奈がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Amana is set in the unit
甜花×4,Tenka×4
大崎甜花との絆,Bond with Tenka
大崎甜花がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Tenka is set in the unit
千雪×4,Chiyuki×4
桑山千雪との絆,Bond with Chiyuki
桑山千雪がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Chiyuki is set in the unit
あさひ×4,Asahi×4
芹沢あさひとの絆,Bond with Asahi
芹沢あさひがユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Asahi is set in the unit
冬優子×4,Fuyuko×4
黛冬優子との絆,Bond with Fuyuko
黛冬優子がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Fuyuko is set in the unit
愛依×4,Mei×4
和泉愛依との絆,Bond with Mei
和泉愛依がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Mei is set in the unit
透×4,Toru×4
浅倉透との絆,Bond with Toru
浅倉透がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Toru is set in the unit
円香×4,Madoka×4
樋口円香との絆,Bond with Madoka
樋口円香がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Madoka is set in the unit
小糸×4,Koito×4
福丸小糸との絆,Bond with Koito
福丸小糸がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Koito is set in the unit
雛菜×4,Hinana×4
市川雛菜との絆,Bond with Hinana
市川雛菜がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Hinana is set in the unit
にちか×4,Nichika×4
七草にちかとの絆,Bond with Nichika
七草にちかがユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Nichika is set in the unit
美琴×4,Mikoto×4
緋田美琴との絆,Bond with Mikoto
緋田美琴がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Mikoto is set in the unit
ルカ×4,Luca×4
斑鳩ルカとの絆,Bond with Luca
斑鳩ルカがユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Luca is set in the unit
羽那×4,Hana×4
鈴木羽那との絆,Bond with Hana
鈴木羽那がユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Hana is set in the unit
はるき×4,Haruki×4
郁田はるきとの絆,Bond with Haruki
郁田はるきがユニットにいる場合、アピール値が＋5%UP,Appeal Strength +5% when Haruki is set in the unit
基礎能力値UP（+3%）,Base Stat UP (+3%)
基礎能力値UP（+6%）,Base Stat UP (+6%)
エキシビションマッチ,Exhibition Match
エキシビションマッチ+,Exhibition Match+
エキシビションマッチ++,Exhibition Match++
ファン感謝祭クリア,Fan Fest Clear
ファン感謝祭クリア+,Fan Fest Clear+
ファン感謝祭クリア++,Fan Fest Clear++
プレゼントを貰いたい子を選択してください,Please select the idol to receive a gift from
うん,Hmmm
サマーキャンペーン2020特別ミッションを5個クリアしよう,Clear 5 Summer Campaign 2020 Special Missions
サマーキャンペーン2020特別ミッションを9個クリアしよう,Clear 9 Summer Campaign 2020 Special Missions
サマーキャンペーン2020特別ミッションを13個クリアしよう,Clear 13 Summer Campaign 2020 Special Missions
サマーキャンペーン2020特別ミッションを17個クリアしよう,Clear 17 Summer Campaign 2020 Special Missions
サマーキャンペーン2020特別ミッションを全てクリアしよう,Clear All Summer Campaign 2020 Special Missions
大逆転劇,Dramatic Reversal
有償限定,Paid Only
タイア可能回数,Retire Credits
ライブクリア条件,Clear Conditions
２位以上の順位でライブが終了,Finish 2nd or above
ステージ制限,Stage Restrictions
習得しているアビリティはありません,No abilities learned
体力,Stamina
ボーナス,Bonus
イルミネーションスターズ,illumination STARS
アンティーカ,L'Antica
放課後クライマックスガールズ,Hokago Climax Girls
アルストロメリア,ALSTROEMERIA
ストレイライト,Straylight
ノクチル,noctchill
シーズ,SHHis
コメティック,CoMETIK
達成Vocalライブ回数,Vocal Lives Cleared
達成Danceライブ回数,Dance Lives Cleared
達成Visualライブ回数,Visual Lives Cleared
1位回数,Times Ranked #1
2位回数,Times Ranked #2
総スター獲得数,Total Stars Earned
Extreme勝利回数,Extreme Victories
最高ライブスコア,Highest Live Score
イベントパネル選択回数,Event Panels
プレゼントパネル選択回数,Present Panels
回復パネル選択回数,Heal Panels
挑戦可能なExtremeライブがありません,No Extreme Lives available to enter
北海道地方,Hokkaido
東北地方,Tohoku
関東地方,Kanto
中部地方,Chubu
中国地方,Chugoku
近畿地方,Kinki
四国地方,Shikoku
九州地方,Kyushu
所持しているアイテムがありません,You do not have any items
アイテムを選択してください,Please select an item
ユニットボーナスUP,Unit Bonus UP
ライブ中のユニットボーナスを+1％,Increases unit bonus by 1% during the live
ボーナスUP(Leader),Leader Bonus UP
ライブ中のポジションボーナスを+1％(Leader),Increases Leader position bonus by 1% during the live
ボーナスUP(Center),Center Bonus UP
ライブ中のポジションボーナスを+1％(Center),Increases Center position bonus by 1% during the live
ボーナスUP(Vocal),Vocal Bonus UP
ライブ中のポジションボーナスを+1％(Vocal),Increases Vocal position bonus by 1% during the live
ボーナスUP(Dance),Dance Bonus UP
ライブ中のポジションボーナスを+1％(Dance),Increases Dance position bonus by 1% during the live
ボーナスUP(Visual),Visual Bonus UP
ライブ中のポジションボーナスを+1％(Visual),Increases Visual position bonus by 1% during the live
VocalUP,Vocal UP
DanceUP,Dance UP
VisualUP,Visual UP
ライブ中、Vocal2％UP[3ターン]を付与,Grants a 3-turn Vocal 2% UP buff during the live
ライブ中、Dance2％UP[3ターン]を付与,Grants a 3-turn Dance 2% UP buff during the live
ライブ中、Visual2％UP[3ターン]を付与,Grants a 3-turn Visual 2% UP buff during the live
Vocal基礎能力UP,Vocal Base Stat UP
ライブ中のVocal基礎能力を+10,Vocal stat +10 during lives
Dance基礎能力UP,Dance Base Stat UP
ライブ中のDance基礎能力を+10,Dance stat +10 during lives
Visual基礎能力UP,Visual Base Stat UP
ライブ中のVisual基礎能力を+10,Visual stat +10 during lives
Vocal\nアピールUP,Vocal\nAppeal UP
Dance\nアピールUP,Dance\nAppeal UP
Visual\nアピールUP,Visual\nAppeal UP
Center\nボーナスUP,Center Pos.\nBonus UP
Leader\nボーナスUP,Leader Pos.\nBonus UP
Vocal\nボーナスUP,Vocal Pos.\nBonus UP
Dance\nボーナスUP,Dance Pos.\nBonus UP
Visual\nボーナスUP,Visual Pos.\nBonus UP
体力上限UP,Max Stamina UP
体力減少量軽減,Consume Less\nStamina
体力回復量UP,Stamina\nHeal UP
リタイア回数\n増加,More Retire\nCredits
アイテム\n持ち込み数+,More Item\nSlots
アイテム\n引き継ぎ数+,More Item\nCarry-Over Slots
アドバンテージを選択してください,Please select an Advantage
該当するアドバンテージはありません,No applicable Advantages found
ライブオート,Auto-Live
リタイア回数,Retire Credits
アイテムスロット増加,Increase\nItem Slots
アイテム引き継ぎ,Item Carry-Over
櫻木真乃の\n体力上限UP,Mano's\nMax Stamina UP
風野灯織の\n体力上限UP,Hiori's\nMax Stamina UP
八宮めぐるの\n体力上限UP,Meguru's\nMax Stamina UP
月岡恋鐘の\n体力上限UP,Kogane's\nMax Stamina UP
田中摩美々の\n体力上限UP,Mamimi's\nMax Stamina UP
白瀬咲耶の\n体力上限UP,Sakuya's\nMax Stamina UP
三峰結華の\n体力上限UP,Yuika's\nMax Stamina UP
幽谷霧子の\n体力上限UP,Kiriko's\nMax Stamina UP
小宮果穂の\n体力上限UP,Kaho's\nMax Stamina UP
園田智代子の\n体力上限UP,Chiyoko's\nMax Stamina UP
西城樹里の\n体力上限UP,Juri's\nMax Stamina UP
杜野凛世の\n体力上限UP,Rinze's\nMax Stamina UP
有栖川夏葉の\n体力上限UP,Natsuha's\nMax Stamina UP
大崎甘奈の\n体力上限UP,Amana's\nMax Stamina UP
大崎甜花の\n体力上限UP,Tenka's\nMax Stamina UP
桑山千雪の\n体力上限UP,Chiyuki's\nMax Stamina UP
芹沢あさひの\n体力上限UP,Asahi's\nMax Stamina UP
黛冬優子の\n体力上限UP,Fuyuko's\nMax Stamina UP
和泉愛依の\n体力上限UP,Mei's\nMax Stamina UP
浅倉透の\n体力上限UP,Toru's\nMax Stamina UP
樋口円香の\n体力上限UP,Madoka's\nMax Stamina UP
福丸小糸の\n体力上限UP,Koito's\nMax Stamina UP
市川雛菜の\n体力上限UP,Hinana's\nMax Stamina UP
七草にちかの\n体力上限UP,Nichika's\nMax Stamina UP
緋田美琴の\n体力上限UP,Mikoto's\nMax Stamina UP
斑鳩ルカの\n体力上限UP,Luca's\nMax Stamina UP
鈴木羽那の\n体力上限UP,Hana's\nMax Stamina UP
郁田はるきの\n体力上限UP,Haruki's\nMax Stamina UP
櫻木真乃の\n体力減少量軽減,Mano's Stamina\nConsumption DOWN
風野灯織の\n体力減少量軽減,Hiori's Stamina\nConsumption DOWN
八宮めぐるの\n体力減少量軽減,Meguru's Stamina\nConsumption DOWN
月岡恋鐘の\n体力減少量軽減,Kogane's Stamina\nConsumption DOWN
田中摩美々の\n体力減少量軽減,Mamimi's Stamina\nConsumption DOWN
白瀬咲耶の\n体力減少量軽減,Sakuya's Stamina\nConsumption DOWN
三峰結華の\n体力減少量軽減,Yuika's Stamina\nConsumption DOWN
幽谷霧子の\n体力減少量軽減,Kiriko's Stamina\nConsumption DOWN
小宮果穂の\n体力減少量軽減,Kaho's Stamina\nConsumption DOWN
園田智代子の\n体力減少量軽減,Chiyoko's Stamina\nConsumption DOWN
西城樹里の\n体力減少量軽減,Juri's Stamina\nConsumption DOWN
杜野凛世の\n体力減少量軽減,Rinze's Stamina\nConsumption DOWN
有栖川夏葉の\n体力減少量軽減,Natsuha's Stamina\nConsumption DOWN
大崎甘奈の\n体力減少量軽減,Amana's Stamina\nConsumption DOWN
大崎甜花の\n体力減少量軽減,Tenka's Stamina\nConsumption DOWN
桑山千雪の\n体力減少量軽減,Chiyuki's Stamina\nConsumption DOWN
芹沢あさひの\n体力減少量軽減,Asahi's Stamina\nConsumption DOWN
黛冬優子の\n体力減少量軽減,Fuyuko's Stamina\nConsumption DOWN
和泉愛依の\n体力減少量軽減,Mei's Stamina\nConsumption DOWN
浅倉透の\n体力減少量軽減,Toru's Stamina\nConsumption DOWN
樋口円香の\n体力減少量軽減,Madoka's Stamina\nConsumption DOWN
福丸小糸の\n体力減少量軽減,Koito's Stamina\nConsumption DOWN
市川雛菜の\n体力減少量軽減,Hinana's Stamina\nConsumption DOWN
七草にちかの\n体力減少量軽減,Nichika's Stamina\nConsumption DOWN
緋田美琴の\n体力減少量軽減,Mikoto's Stamina\nConsumption DOWN
斑鳩ルカの\n体力減少量軽減,Luca's Stamina\nConsumption DOWN
鈴木羽那の\n体力減少量軽減,Hana's Stamina\nConsumption DOWN
郁田はるきの\n体力減少量軽減,Haruki's Stamina\nConsumption DOWN
櫻木真乃の\n体力回復量上昇,Mano's Stamina\nRecovery UP
風野灯織の\n体力回復量上昇,Hiori's Stamina\nRecovery UP
八宮めぐるの\n体力回復量上昇,Meguru's Stamina\nRecovery UP
月岡恋鐘の\n体力回復量上昇,Kogane's Stamina\nRecovery UP
田中摩美々の\n体力回復量上昇,Mamimi's Stamina\nRecovery UP
白瀬咲耶の\n体力回復量上昇,Sakuya's Stamina\nRecovery UP
三峰結華の\n体力回復量上昇,Yuika's Stamina\nRecovery UP
幽谷霧子の\n体力回復量上昇,Kiriko's Stamina\nRecovery UP
小宮果穂の\n体力回復量上昇,Kaho's Stamina\nRecovery UP
園田智代子の\n体力回復量上昇,Chiyoko's Stamina\nRecovery UP
西城樹里の\n体力回復量上昇,Juri's Stamina\nRecovery UP
杜野凛世の\n体力回復量上昇,Rinze's Stamina\nRecovery UP
有栖川夏葉の\n体力回復量上昇,Natsuha's Stamina\nRecovery UP
大崎甘奈の\n体力回復量上昇,Amana's Stamina\nRecovery UP
大崎甜花の\n体力回復量上昇,Tenka's Stamina\nRecovery UP
桑山千雪の\n体力回復量上昇,Chiyuki's Stamina\nRecovery UP
芹沢あさひの\n体力回復量上昇,Asahi's Stamina\nRecovery UP
黛冬優子の\n体力回復量上昇,Fuyuko's Stamina\nRecovery UP
和泉愛依の\n体力回復量上昇,Mei's Stamina\nRecovery UP
浅倉透の\n体力回復量上昇,Toru's Stamina\nRecovery UP
樋口円香の\n体力回復量上昇,Madoka's Stamina\nRecovery UP
福丸小糸の\n体力回復量上昇,Koito's Stamina\nRecovery UP
市川雛菜の\n体力回復量上昇,Hinana's Stamina\nRecovery UP
七草にちかの\n体力回復量上昇,Nichika's Stamina\nRecovery UP
緋田美琴の\n体力回復量上昇,Mikoto's Stamina\nRecovery UP
斑鳩ルカの\n体力回復量上昇,Luca's Stamina\nRecovery UP
鈴木羽那の\n体力回復量上昇,Hana's Stamina\nRecovery UP
郁田はるきの\n体力回復量上昇,Haruki's Stamina\nRecovery UP
櫻木真乃の\nCenter担当適正UP,Mano's Center\nPos. Aptitude UP
櫻木真乃の\nLeader担当適正UP,Mano's Leader\nPos. Aptitude UP
櫻木真乃の\nVocal担当適正UP,Mano's Vocal\nPos. Aptitude UP
櫻木真乃の\nDance担当適正UP,Mano's Dance\nPos. Aptitude UP
櫻木真乃の\nVisual担当適正UP,Mano's Visual\nPos. Aptitude UP
風野灯織の\nCenter担当適正UP,Hiori's Center\nPos. Aptitude UP
風野灯織の\nLeader担当適正UP,Hiori's Leader\nPos. Aptitude UP
風野灯織の\nVocal担当適正UP,Hiori's Vocal\nPos. Aptitude UP
風野灯織の\nDance担当適正UP,Hiori's Dance\nPos. Aptitude UP
風野灯織の\nVisual担当適正UP,Hiori's Visual\nPos. Aptitude UP
八宮めぐるの\nCenter担当適正UP,Meguru's Center\nPos. Aptitude UP
八宮めぐるの\nLeader担当適正UP,Meguru's Leader\nPos. Aptitude UP
八宮めぐるの\nVocal担当適正UP,Meguru's Vocal\nPos. Aptitude UP
八宮めぐるの\nDance担当適正UP,Meguru's Dance\nPos. Aptitude UP
八宮めぐるの\nVisual担当適正UP,Meguru's Visual\nPos. Aptitude UP
月岡恋鐘の\nCenter担当適正UP,Kogane's Center\nPos. Aptitude UP
月岡恋鐘の\nLeader担当適正UP,Kogane's Leader\nPos. Aptitude UP
月岡恋鐘の\nVocal担当適正UP,Kogane's Vocal\nPos. Aptitude UP
月岡恋鐘の\nDance担当適正UP,Kogane's Dance\nPos. Aptitude UP
月岡恋鐘の\nVisual担当適正UP,Kogane's Visual\nPos. Aptitude UP
田中摩美々の\nCenter担当適正UP,Mamimi's Center\nPos. Aptitude UP
田中摩美々の\nLeader担当適正UP,Mamimi's Leader\nPos. Aptitude UP
田中摩美々の\nVocal担当適正UP,Mamimi's Vocal\nPos. Aptitude UP
田中摩美々の\nDance担当適正UP,Mamimi's Dance\nPos. Aptitude UP
田中摩美々の\nVisual担当適正UP,Mamimi's Visual\nPos. Aptitude UP
白瀬咲耶の\nCenter担当適正UP,Sakuya's Center\nPos. Aptitude UP
白瀬咲耶の\nLeader担当適正UP,Sakuya's Leader\nPos. Aptitude UP
白瀬咲耶の\nVocal担当適正UP,Sakuya's Vocal\nPos. Aptitude UP
白瀬咲耶の\nDance担当適正UP,Sakuya's Dance\nPos. Aptitude UP
白瀬咲耶の\nVisual担当適正UP,Sakuya's Visual\nPos. Aptitude UP
三峰結華の\nCenter担当適正UP,Yuika's Center\nPos. Aptitude UP
三峰結華の\nLeader担当適正UP,Yuika's Leader\nPos. Aptitude UP
三峰結華の\nVocal担当適正UP,Yuika's Vocal\nPos. Aptitude UP
三峰結華の\nDance担当適正UP,Yuika's Dance\nPos. Aptitude UP
三峰結華の\nVisual担当適正UP,Yuika's Visual\nPos. Aptitude UP
幽谷霧子の\nCenter担当適正UP,Kiriko's Center\nPos. Aptitude UP
幽谷霧子の\nLeader担当適正UP,Kiriko's Leader\nPos. Aptitude UP
幽谷霧子の\nVocal担当適正UP,Kiriko's Vocal\nPos. Aptitude UP
幽谷霧子の\nDance担当適正UP,Kiriko's Dance\nPos. Aptitude UP
幽谷霧子の\nVisual担当適正UP,Kiriko's Visual\nPos. Aptitude UP
小宮果穂の\nCenter担当適正UP,Kaho's Center\nPos. Aptitude UP
小宮果穂の\nLeader担当適正UP,Kaho's Leader\nPos. Aptitude UP
小宮果穂の\nVocal担当適正UP,Kaho's Vocal\nPos. Aptitude UP
小宮果穂の\nDance担当適正UP,Kaho's Dance\nPos. Aptitude UP
小宮果穂の\nVisual担当適正UP,Kaho's Visual\nPos. Aptitude UP
園田智代子の\nCenter担当適正UP,Chiyoko's Center\nPos. Aptitude UP
園田智代子の\nLeader担当適正UP,Chiyoko's Leader\nPos. Aptitude UP
園田智代子の\nVocal担当適正UP,Chiyoko's Vocal\nPos. Aptitude UP
園田智代子の\nDance担当適正UP,Chiyoko's Dance\nPos. Aptitude UP
園田智代子の\nVisual担当適正UP,Chiyoko's Visual\nPos. Aptitude UP
西城樹里の\nCenter担当適正UP,Juri's Center\nPos. Aptitude UP
西城樹里の\nLeader担当適正UP,Juri's Leader\nPos. Aptitude UP
西城樹里の\nVocal担当適正UP,Juri's Vocal\nPos. Aptitude UP
西城樹里の\nDance担当適正UP,Juri's Dance\nPos. Aptitude UP
西城樹里の\nVisual担当適正UP,Juri's Visual\nPos. Aptitude UP
杜野凛世の\nCenter担当適正UP,Rinze's Center\nPos. Aptitude UP
杜野凛世の\nLeader担当適正UP,Rinze's Leader\nPos. Aptitude UP
杜野凛世の\nVocal担当適正UP,Rinze's Vocal\nPos. Aptitude UP
杜野凛世の\nDance担当適正UP,Rinze's Dance\nPos. Aptitude UP
杜野凛世の\nVisual担当適正UP,Rinze's Visual\nPos. Aptitude UP
有栖川夏葉の\nCenter担当適正UP,Natsuha's Center\nPos. Aptitude UP
有栖川夏葉の\nLeader担当適正UP,Natsuha's Leader\nPos. Aptitude UP
有栖川夏葉の\nVocal担当適正UP,Natsuha's Vocal\nPos. Aptitude UP
有栖川夏葉の\nDance担当適正UP,Natsuha's Dance\nPos. Aptitude UP
有栖川夏葉の\nVisual担当適正UP,Natsuha's Visual\nPos. Aptitude UP
大崎甘奈の\nCenter担当適正UP,Amana's Center\nPos. Aptitude UP
大崎甘奈の\nLeader担当適正UP,Amana's Leader\nPos. Aptitude UP
大崎甘奈の\nVocal担当適正UP,Amana's Vocal\nPos. Aptitude UP
大崎甘奈の\nDance担当適正UP,Amana's Dance\nPos. Aptitude UP
大崎甘奈の\nVisual担当適正UP,Amana's Visual\nPos. Aptitude UP
大崎甜花の\nCenter担当適正UP,Tenka's Center\nPos. Aptitude UP
大崎甜花の\nLeader担当適正UP,Tenka's Leader\nPos. Aptitude UP
大崎甜花の\nVocal担当適正UP,Tenka's Vocal\nPos. Aptitude UP
大崎甜花の\nDance担当適正UP,Tenka's Dance\nPos. Aptitude UP
大崎甜花の\nVisual担当適正UP,Tenka's Visual\nPos. Aptitude UP
桑山千雪の\nCenter担当適正UP,Chiyuki's Center\nPos. Aptitude UP
桑山千雪の\nLeader担当適正UP,Chiyuki's Leader\nPos. Aptitude UP
桑山千雪の\nVocal担当適正UP,Chiyuki's Vocal\nPos. Aptitude UP
桑山千雪の\nDance担当適正UP,Chiyuki's Dance\nPos. Aptitude UP
桑山千雪の\nVisual担当適正UP,Chiyuki's Visual\nPos. Aptitude UP
芹沢あさひの\nCenter担当適正UP,Asahi's Center\nPos. Aptitude UP
芹沢あさひの\nLeader担当適正UP,Asahi's Leader\nPos. Aptitude UP
芹沢あさひの\nVocal担当適正UP,Asahi's Vocal\nPos. Aptitude UP
芹沢あさひの\nDance担当適正UP,Asahi's Dance\nPos. Aptitude UP
芹沢あさひの\nVisual担当適正UP,Asahi's Visual\nPos. Aptitude UP
黛冬優子の\nCenter担当適正UP,Fuyuko's Center\nPos. Aptitude UP
黛冬優子の\nLeader担当適正UP,Fuyuko's Leader\nPos. Aptitude UP
黛冬優子の\nVocal担当適正UP,Fuyuko's Vocal\nPos. Aptitude UP
黛冬優子の\nDance担当適正UP,Fuyuko's Dance\nPos. Aptitude UP
黛冬優子の\nVisual担当適正UP,Fuyuko's Visual\nPos. Aptitude UP
和泉愛依の\nCenter担当適正UP,Mei's Center\nPos. Aptitude UP
和泉愛依の\nLeader担当適正UP,Mei's Leader\nPos. Aptitude UP
和泉愛依の\nVocal担当適正UP,Mei's Vocal\nPos. Aptitude UP
和泉愛依の\nDance担当適正UP,Mei's Dance\nPos. Aptitude UP
和泉愛依の\nVisual担当適正UP,Mei's Visual\nPos. Aptitude UP
浅倉透の\nCenter担当適正UP,Toru's Center\nPos. Aptitude UP
浅倉透の\nLeader担当適正UP,Toru's Leader\nPos. Aptitude UP
浅倉透の\nVocal担当適正UP,Toru's Vocal\nPos. Aptitude UP
浅倉透の\nDance担当適正UP,Toru's Dance\nPos. Aptitude UP
浅倉透の\nVisual担当適正UP,Toru's Visual\nPos. Aptitude UP
樋口円香の\nCenter担当適正UP,Madoka's Center\nPos. Aptitude UP
樋口円香の\nLeader担当適正UP,Madoka's Leader\nPos. Aptitude UP
樋口円香の\nVocal担当適正UP,Madoka's Vocal\nPos. Aptitude UP
樋口円香の\nDance担当適正UP,Madoka's Dance\nPos. Aptitude UP
樋口円香の\nVisual担当適正UP,Madoka's Visual\nPos. Aptitude UP
福丸小糸の\nCenter担当適正UP,Koito's Center\nPos. Aptitude UP
福丸小糸の\nLeader担当適正UP,Koito's Leader\nPos. Aptitude UP
福丸小糸の\nVocal担当適正UP,Koito's Vocal\nPos. Aptitude UP
福丸小糸の\nDance担当適正UP,Koito's Dance\nPos. Aptitude UP
福丸小糸の\nVisual担当適正UP,Koito's Visual\nPos. Aptitude UP
市川雛菜の\nCenter担当適正UP,Hinana's Center\nPos. Aptitude UP
市川雛菜の\nLeader担当適正UP,Hinana's Leader\nPos. Aptitude UP
市川雛菜の\nVocal担当適正UP,Hinana's Vocal\nPos. Aptitude UP
市川雛菜の\nDance担当適正UP,Hinana's Dance\nPos. Aptitude UP
市川雛菜の\nVisual担当適正UP,Hinana's Visual\nPos. Aptitude UP
七草にちかの\nCenter担当適正UP,Nichika's Center\nPos. Aptitude UP
七草にちかの\nLeader担当適正UP,Nichika's Leader\nPos. Aptitude UP
七草にちかの\nVocal担当適正UP,Nichika's Vocal\nPos. Aptitude UP
七草にちかの\nDance担当適正UP,Nichika's Dance\nPos. Aptitude UP
七草にちかの\nVisual担当適正UP,Nichika's Visual\nPos. Aptitude UP
緋田美琴の\nCenter担当適正UP,Mikoto's Center\nPos. Aptitude UP
緋田美琴の\nLeader担当適正UP,Mikoto's Leader\nPos. Aptitude UP
緋田美琴の\nVocal担当適正UP,Mikoto's Vocal\nPos. Aptitude UP
緋田美琴の\nDance担当適正UP,Mikoto's Dance\nPos. Aptitude UP
緋田美琴の\nVisual担当適正UP,Mikoto's Visual\nPos. Aptitude UP
斑鳩ルカの\nCenter担当適正UP,Luca's Center\nPos. Aptitude UP
斑鳩ルカの\nLeader担当適正UP,Luca's Leader\nPos. Aptitude UP
斑鳩ルカの\nVocal担当適正UP,Luca's Vocal\nPos. Aptitude UP
斑鳩ルカの\nDance担当適正UP,Luca's Dance\nPos. Aptitude UP
斑鳩ルカの\nVisual担当適正UP,Luca's Visual\nPos. Aptitude UP
鈴木羽那の\nCenter担当適正UP,Hana's Center\nPos. Aptitude UP
鈴木羽那の\nLeader担当適正UP,Hana's Leader\nPos. Aptitude UP
鈴木羽那の\nVocal担当適正UP,Hana's Vocal\nPos. Aptitude UP
鈴木羽那の\nDance担当適正UP,Hana's Dance\nPos. Aptitude UP
鈴木羽那の\nVisual担当適正UP,Hana's Visual\nPos. Aptitude UP
郁田はるきの\nCenter担当適正UP,Haruki's Center\nPos. Aptitude UP
郁田はるきの\nLeader担当適正UP,Haruki's Leader\nPos. Aptitude UP
郁田はるきの\nVocal担当適正UP,Haruki's Vocal\nPos. Aptitude UP
郁田はるきの\nDance担当適正UP,Haruki's Dance\nPos. Aptitude UP
郁田はるきの\nVisual担当適正UP,Haruki's Visual\nPos. Aptitude UP
櫻木真乃の編成時\nVocalアピールUP,When using Mano\nVocal Appeal UP
櫻木真乃の編成時\nDanceアピールUP,When using Mano\nDance Appeal UP
櫻木真乃の編成時\nVisualアピールUP,When using Mano\nVisual Appeal UP
風野灯織の編成時\nVocalアピールUP,When using Hiori\nVocal Appeal UP
風野灯織の編成時\nDanceアピールUP,When using Hiori\nDance Appeal UP
風野灯織の編成時\nVisualアピールUP,When using Hiori\nVisual Appeal UP
八宮めぐるの編成時\nVocalアピールUP,When using Meguru\nVocal Appeal UP
八宮めぐるの編成時\nDanceアピールUP,When using Meguru\nDance Appeal UP
八宮めぐるの編成時\nVisualアピールUP,When using Meguru\nVisual Appeal UP
月岡恋鐘の編成時\nVocalアピールUP,When using Kogane\nVocal Appeal UP
月岡恋鐘の編成時\nDanceアピールUP,When using Kogane\nDance Appeal UP
月岡恋鐘の編成時\nVisualアピールUP,When using Kogane\nVisual Appeal UP
田中摩美々の編成時\nVocalアピールUP,When using Mamimi\nVocal Appeal UP
田中摩美々の編成時\nDanceアピールUP,When using Mamimi\nDance Appeal UP
田中摩美々の編成時\nVisualアピールUP,When using Mamimi\nVisual Appeal UP
白瀬咲耶の編成時\nVocalアピールUP,When using Sakuya\nVocal Appeal UP
白瀬咲耶の編成時\nDanceアピールUP,When using Sakuya\nDance Appeal UP
白瀬咲耶の編成時\nVisualアピールUP,When using Sakuya\nVisual Appeal UP
三峰結華の編成時\nVocalアピールUP,When using Yuika\nVocal Appeal UP
三峰結華の編成時\nDanceアピールUP,When using Yuika\nDance Appeal UP
三峰結華の編成時\nVisualアピールUP,When using Yuika\nVisual Appeal UP
幽谷霧子の編成時\nVocalアピールUP,When using Kiriko\nVocal Appeal UP
幽谷霧子の編成時\nDanceアピールUP,When using Kiriko\nDance Appeal UP
幽谷霧子の編成時\nVisualアピールUP,When using Kiriko\nVisual Appeal UP
小宮果穂の編成時\nVocalアピールUP,When using Kaho\nVocal Appeal UP
小宮果穂の編成時\nDanceアピールUP,When using Kaho\nDance Appeal UP
小宮果穂の編成時\nVisualアピールUP,When using Kaho\nVisual Appeal UP
園田智代子の編成時\nVocalアピールUP,When using Chiyoko\nVocal Appeal UP
園田智代子の編成時\nDanceアピールUP,When using Chiyoko\nDance Appeal UP
園田智代子の編成時\nVisualアピールUP,When using Chiyoko\nVisual Appeal UP
西城樹里の編成時\nVocalアピールUP,When using Juri\nVocal Appeal UP
西城樹里の編成時\nDanceアピールUP,When using Juri\nDance Appeal UP
西城樹里の編成時\nVisualアピールUP,When using Juri\nVisual Appeal UP
杜野凛世の編成時\nVocalアピールUP,When using Rinze\nVocal Appeal UP
杜野凛世の編成時\nDanceアピールUP,When using Rinze\nDance Appeal UP
杜野凛世の編成時\nVisualアピールUP,When using Rinze\nVisual Appeal UP
有栖川夏葉の編成時\nVocalアピールUP,When using Natsuha\nVocal Appeal UP
有栖川夏葉の編成時\nDanceアピールUP,When using Natsuha\nDance Appeal UP
有栖川夏葉の編成時\nVisualアピールUP,When using Natsuha\nVisual Appeal UP
大崎甘奈の編成時\nVocalアピールUP,When using Amana\nVocal Appeal UP
大崎甘奈の編成時\nDanceアピールUP,When using Amana\nDance Appeal UP
大崎甘奈の編成時\nVisualアピールUP,When using Amana\nVisual Appeal UP
大崎甜花の編成時\nVocalアピールUP,When using Tenka\nVocal Appeal UP
大崎甜花の編成時\nDanceアピールUP,When using Tenka\nDance Appeal UP
大崎甜花の編成時\nVisualアピールUP,When using Tenka\nVisual Appeal UP
桑山千雪の編成時\nVocalアピールUP,When using Chiyuki\nVocal Appeal UP
桑山千雪の編成時\nDanceアピールUP,When using Chiyuki\nDance Appeal UP
桑山千雪の編成時\nVisualアピールUP,When using Chiyuki\nVisual Appeal UP
